회사명,공고명,지역,학력,경력,분야,마감일,고용형태,기업규모,급여(만원)
주식회사 이음디자인사무소,인테리어 시공 현장소장 채용,대전,초대졸,경력 10년↑,"건축·인테리어·설계, 건설현장",8.16,정규직,중소기업,500
엘림써치,(국내 PCB/FPCB 제조 대기업) 환경(대기/수질기사) (차장-부장급),경기,대졸,경력 15년↑,시설·환경·안전·플랜트,9.07,정규직,중소기업,405
(주)커리어앤스카우트,코스피상장 제어장치 제조기업 부동산 개발 및 시행 업무,대전,대졸,경력 10년↑,"부동산·주택관리, 건축·인테리어·설계",채용시,정규직,대기업,464
(주)인성이앤씨,건설업 영업부 임.직원 모집,대전,무관,경력 10년↑,"건설현장, 토목·조경·도시·측량",채용시,정규직,중소기업,489
주식회사 한섬,물류기획팀 시설관리 경력채용 (10년 이상),경기,초대졸↑,경력 10년↑,"시설·환경·안전·플랜트, 전기·전자·통신기능, 전기·소방·설비",8.31,일용직,중소기업,361
탑커리어인사이트,종합건설 개발사업 경력 임원 채용,대전,대졸,경력 20년↑,건축·인테리어·설계,8.13,일용직,중견기업,392
주식회사 지니어스,국내 건설사 정규직 현장소장 모집,경기,무관,경력 10년↑,"건설현장, 건축·인테리어·설계",9.06,인턴,중견기업,312
(주)샤니,샤니 성남공장 공무팀 시설파트 채용,경기,고졸↑,경력 20년↓,"설치·수리·정비·A/S , 기계·금속기능, 공무·견적·입찰·자재, 전기·소방·설비",9.29,훈련생,중소기업,281
(주)국토해양환경기술단,[환경분야 팀장급] 직원 채용,경기,초대졸↑,경력 10년↑,시설·환경·안전·플랜트,8.18,정규직,중소기업,431
(주)엔엠에스컨설팅,[유명 건설사] 아파트 토목 부대시공 경력자,경기,무관,경력 10년↑,토목·조경·도시·측량,,정규직,중견기업,480
(주)프로써치코리아,건축감리,대전,대졸↑,경력 10년↑,"건축·인테리어·설계, 전기·소방·설비",9.06,정규직,중소기업,416
온리원파트너스(주),[1군종합건설중견기업 S] 토목시공 채용,대전,초대졸↑,경력 10년↑,"토목·조경·도시·측량, 건설현장",채용시,정규직,중소기업,398
(주)프로써치코리아,글로벌 CM사 건축감리(단장) (물류센터. 데이터센터),대전,대졸↑,경력 10년↑,"전기·소방·설비, 건축·인테리어·설계, 기계·금속·재료",8.29,정규직,중견기업,431
(주)서울디자인,[제작본부]인테리어 가구 제작 및 목공 정규직 채용(공장장급),경기,무관,경력 10년↑,"제품·산업디자인, 건축·인테리어·설계",채용시,정규직,중소기업,409
(주)써치앤컴퍼니,한미글로벌 전기PM 경력사원 채용,대전,대졸↑,경력 10~16년,전기·소방·설비,9.04,일용직,중견기업,372
(주)써치앤컴퍼니,"전기설비, 전기감리 외 경력 채용",강원,대졸↑,경력 10~16년,"전기·소방·설비, 공무·견적·입찰·자재",9.04,정규직,중소기업,414
