회사명,공고명,지역,학력,경력,분야,마감일,고용형태,기업규모,급여(만원)
(주)에임즈인터내셔널코리아,[제약.바이오] 품질보증 팀장 (QA),대전,대졸↑,경력 10년↑,"바이오·식품공학, 품질관리, 약무·제약",09.06,정규직,중견기업,432
파워에이치알,용인소재 기초화장품 기업 연구팀장(과장~차장급),경기,대졸↑,경력 8~17년,"연구원·연구개발, 섬유·화학, 바이오·식품공학",채용시,정규직,중소기업,466
(주)잡뉴스솔로몬서치,"케미컬 개발팀장(살충제/살서제/농약,경력 15년이상)-생활환경 위생 대기업",대전,대졸↑,경력 15년↑,섬유·화학,채용시,정규직,중소기업,449
모스원 주식회사,업체품질 외주개발 소싱품질-SDE-외국계 자동차부품,경기,대졸,경력 7~17년,"생산관리, 품질관리, 전자·반도체",채용시,정규직,중소기업,469
(주)에임즈인터내셔널코리아,[제약.바이오] 최고운영책임자 (COO),대전,석사↑,경력 15년↑,"약무·제약, 바이오·식품공학, 경영·기획·전략",08.28,정규직,중견기업,490
(주)피플케어코리아,기구개발 (국내 메디컬/헬스케어 기업),경기,대졸↑,경력 10년↑,"기계·금속·재료, 건축·공간·CAD·CAM디자인, 전자·반도체",채용시,인턴,중견기업,307
파워에이치알,[ 상장기업 ] Firmware 개발 경력자 채용,경기,대졸↑,경력 10년↑,"전자·반도체, 시스템프로그래머, 소프트웨어·하드웨어",08.20,정규직,대기업,402
엘림써치,(국내 완제 의약품 제조 중견기업) 허가등록팀장 (차장-부장급),대전,대졸,경력 10년↑,"약무·제약, 바이오·식품공학, 연구원·연구개발",09.07,정규직,중소기업,448
(주)엘지씨엔에스,[LG CNS] 자동화 기구설계 / 전장제어 분야 모집(경력),대전,무관,경력 10년↑,"기계·금속·재료, 전자·반도체, 광고·CG·시각디자인",08.31,정규직,중소기업,408
(주)에이앤티코리아,시스템 프로그램 개발 경력 연구원 채용,경기,대졸↑,경력 1~20년,"시스템프로그래머, 전자·반도체, 소프트웨어·하드웨어, 응용프로그래머",,인턴,중소기업,318
(주)케이원파트너스컴퍼니,"[유망바이오회사] 연구소장(CTO, 신약개발 15년 이상)",대전,박사,경력 10년↑,"약무·제약, 섬유·화학, 바이오·식품공학",채용시,정규직,대기업,403
주식회사 메가서치그룹,"[자동화 전문 기업 / 삼원 FA / 매출액 2,000억 / PLC 모션 제어]",대전,무관,경력 10년↑,전자·반도체,09.07,인턴,중소기업,314
(주)제이원코퍼레이션,"가전제품(TV, LED, 냉장고,세탁기 등) 공장자동화 설계자 모집",경기,초대졸↑,경력 5~20년,기계·금속·재료,09.04,정규직,중소기업,394
